Height(cm),Weight(kg)
187,58
185,140
167,156
169,85
183,134
143,113
153,136
181,104
143,99
186,119
175,94
198,52
171,95
140,153
161,102
168,118
151,139
194,77
154,121
177,149
142,159
198,51
159,62
155,127
182,121
176,156
169,125
173,159
145,95
166,124
192,146
195,94
154,79
155,65
182,139
157,142
170,53
197,157
159,76
158,121
183,142
193,135
184,88
157,75
151,69
156,127
199,86
148,134
189,98
169,90
181,137
148,88
174,72
158,84
146,98
166,102
150,150
149,61
186,119
186,160
159,91
160,53
183,147
154,54
176,87
140,135
187,108
195,61
198,61
147,77
189,132
171,119
146,124
146,72
184,145
163,152
187,146
145,148
179,83
174,155
168,60
193,103
162,125
188,119
165,53
157,94
181,51
169,74
159,131
148,125
160,97
162,89
164,136
193,72
162,147
185,51
184,69
166,159
158,135
162,117
187,61
195,148
167,82
154,66
159,88
142,62
166,159
178,146
154,97
165,53
176,98
191,105
164,64
152,81
153,90
181,126
197,98
186,91
179,119
178,57
191,159
151,131
178,83
172,67
192,125
198,98
185,62
141,70
159,120
155,82
144,115
174,153
143,81
156,123
163,84
150,67
173,72
141,122
152,100
174,90
191,128
195,94
140,144
195,75
171,77
192,132
147,58
145,126
163,130
187,81
182,141
146,87
148,73
164,150
187,63
186,101
154,145
176,113
140,104
154,157
150,99
171,153
146,102
193,150
153,63
162,89
152,96
141,58
193,132
179,131
186,88
196,154
141,125
186,123
196,67
186,52
163,130
147,53
154,89
191,154
151,146
176,117
147,88
193,150
164,50
178,99
144,93
158,127
165,126
198,108
189,61
155,116
165,154
175,133
176,119
166,61
154,88
155,74
196,96
141,157
155,61
189,62
150,75
188,76
151,71
179,86
182,103
175,116
197,131
183,152
149,139
185,107
191,64
196,109
148,108
168,62
194,87
162,140
151,106
187,85
183,142
192,140
161,148
191,64
189,73
167,75
179,142
155,119
151,71
154,77
165,136
154,87
188,152
160,73
143,130
161,129
165,132
184,89
180,87
169,152
170,87
172,65
181,125
155,74
178,133
141,107
189,119
190,60
177,76
162,156
179,100
149,141
161,95
158,138
193,127
181,135
176,137
146,143
196,138
145,72
197,118
156,109
167,117
162,160
166,129
156,62
190,85
194,152
184,59
191,144
164,64
158,71
190,60
172,70
152,131
153,140
186,154
162,119
197,109
148,94
175,123
197,147
179,157
162,132
192,54
190,75
153,128
180,158
165,75
150,62
158,111
167,132
194,124
182,131
164,72
149,50
178,114
140,101
192,121
167,55
146,147
142,142
196,90
156,158
159,73
181,98
175,100
192,139
193,122
149,155
191,99
170,88
163,159
190,104
193,59
184,68
141,66
141,127
145,132
193,69
163,79
168,123
182,92
159,111
176,98
189,106
196,97
173,99
162,146
197,150
151,80
141,152
199,150
173,132
190,116
171,118
160,148
149,128
188,122
161,149
190,139
182,81
191,67
150,103
185,94
183,146
177,96
159,153
172,63
189,68
180,124
187,82
189,148
188,55
150,141
191,74
160,74
175,126
167,79
184,74
185,153
151,73
162,54
188,68
163,84
171,116
147,143
174,102
155,102
196,152
144,103
163,116
188,148
152,150
183,158
151,100
199,86
157,59
145,154
143,84
166,71
178,120
199,67
194,90
167,99
150,77
180,81
182,128
147,89
142,100
195,61
140,114
162,70
143,156
194,133
173,72
180,93
150,92
193,116
177,75
152,139
161,108
190,85
172,149
155,87
164,155
144,157
161,92
164,90
149,73
173,64
164,67
150,86
152,149
157,115
151,92
155,137
160,139
158,85
193,91
169,134
146,100
150,124
174,71
185,148
182,84
141,152
182,151
182,146
157,118
198,99
190,90
198,154
150,53
176,110
146,53
179,97
145,152
193,140
189,119
174,75
141,113
158,65
191,109
156,50
161,129
188,117
169,115
150,76
160,133
174,121
189,160
195,113
146,125
170,156
181,98
155,73
181,125
151,149
162,152
182,50
155,121
150,98
193,64
146,75
159,77
197,125
183,104
151,122
159,137
190,92
184,56
174,96
147,153
198,121
167,108
162,73
153,55
156,89
185,95
163,84
164,81
148,94
174,84
190,103
178,65
187,87
196,93
163,95
190,148
194,108
189,51
159,85
189,120
188,119
169,126
186,143
157,55
173,139
142,70
171,103
160,70
140,112
186,129
188,158
182,65
198,153
140,119
168,93
188,130
199,149
144,93
162,150
179,54
174,51
177,153
178,109
160,132
162,114
184,143
187,152
163,54
171,98
164,104
142,156
153,77
172,117
153,65
178,69
199,90
185,80
191,131
143,61
154,94
141,75
158,54
181,97
178,115
190,143
177,135
169,120
158,140
174,94
168,124
175,86
196,59
189,146
141,93
197,138
144,109
147,87
140,58
149,70
187,97
150,155
193,118
149,153
197,112
140,124
167,120
183,112
160,106
143,108
152,71
160,63
156,123
179,64
176,58
146,153
176,105
169,60
184,109
190,83
144,91
171,66
165,126
186,105
179,130
199,97
156,140
141,59
176,99
177,140
147,72
182,130
168,139
165,99
188,123
184,76
146,56
183,88
183,113
146,93
196,96
193,98
170,95
151,151
183,142
193,61
143,63
153,105
183,108
184,79
179,77
199,144
157,149
170,127
152,65
198,122
161,138
180,103
192,88
141,74
173,146
143,115
184,91
141,93
141,123
158,62
194,74
173,88
190,95
166,90
143,157
168,66
168,122
153,54
184,59
140,95
161,133
158,131
153,81
154,105
182,142
165,154
199,74
161,51
148,55
151,106
146,158
199,132
198,96
175,129
150,93
170,116
140,92
144,73
197,55
191,137
152,56
166,86
141,67
140,130
189,107
194,61
153,116
176,156
149,119
164,93
150,57
197,122
179,65
171,122
179,142
140,150
188,138
188,101
188,62
168,134
176,92
195,126
179,122
189,57
179,55
153,106
156,97
174,98
169,112
158,60
177,134
170,78
174,134
194,149
161,99
174,86
148,146
190,113
160,152
182,104
162,148
186,131
195,76
182,149
144,95
142,90
154,138
168,158
153,154
199,85
148,97
149,81
185,145
184,56
183,144
197,122
142,90
199,84
167,144
173,52
182,156
185,129
188,54
150,146
151,65
168,147
176,93
170,142
190,53
151,159
166,56
197,74
194,141
179,73
176,137
148,136
189,63
155,55
146,102
142,59
166,124
190,158
190,87
188,61
182,151
175,159
146,128
173,74
186,87
177,140
187,53
150,123
190,102
165,97
195,155
153,76
143,119
154,160
164,150
141,52
187,56
189,110
182,62
144,65
155,88
143,119
198,131
152,78
151,61
149,158
180,141
177,82
178,157
190,126
178,117
162,84
164,87
182,54
147,94
140,116
192,153
198,122
175,145
144,130
176,60
180,156
190,60
152,133
148,138
185,82
199,61
171,117
191,160
160,65
176,129
153,133
149,126
169,156
191,129
179,149
175,62
199,92
164,138
155,127
197,87
160,90
155,77
195,115
156,64
141,64
164,154
180,140
178,63
144,137
189,142
163,114
148,121
187,114
185,54
156,92
163,139
176,58
151,78
157,52
198,55
169,127
156,129
155,72
188,84
143,122
166,141
143,60
181,76
154,76
143,156
184,67
146,111
177,85
193,61
199,126
176,64
185,124
172,102
148,102
164,124
143,142
160,109
164,103
165,78
169,53
151,150
161,69
149,59
182,73
153,136
199,79
142,64
164,101
173,66
188,159
157,103
192,151
176,147
152,112
188,89
176,94
190,51
182,149
167,136
194,149
162,84
154,140
157,129
180,54
186,103
151,147
158,88
164,123
144,53
187,95
153,127
170,138
161,56
189,55
154,151
155,123
151,111
184,111
181,120
152,90
173,117
170,51
159,113
152,114
186,75
182,143
192,120
149,75
171,56
173,155
173,137
157,121
156,82
167,101
198,150
156,54
140,99
190,69
166,97
149,97
185,96
189,102
180,106
144,119
145,126
158,78
152,65
186,107
150,160
193,66
193,135
153,125
197,126
168,112
178,72
142,108
165,156
173,86
160,99
140,159
183,52
150,80
168,115
178,149
153,50
140,97
149,127
164,71
183,91
180,60
190,118
168,68
152,130
164,110
154,157
146,56
175,112
156,132
164,73
170,140
197,145
142,93
184,144
192,69
152,75
152,152
156,104
142,84
175,144
182,85
197,121
174,77
182,159
143,144
173,99
186,102
146,101
195,157
169,110
157,139
141,136
177,131
170,71
156,120
152,124
165,96
167,115
150,145
178,67
171,103
191,52
165,118
187,116
198,157
169,103
197,59
175,146
187,86
174,96
169,79
174,118
198,134
140,157
190,79
199,56
162,57
199,76
184,67
160,137
141,126
164,71
198,135
149,52
156,126
172,154
178,60
157,118
194,77
140,122
196,92
192,52
190,114
178,155
197,58
143,132
155,80
197,110
174,112
170,159
180,140
199,56
193,66
163,78
199,133
169,60
166,50
155,113
157,108
170,155
154,68
151,153
168,97
165,151
154,138
140,93
191,135
141,97
199,141
197,125
143,64
154,113
179,149
151,109
164,110
192,153
180,115
190,102
156,100
174,119
190,69
177,118
198,63
154,50
198,131
163,70
167,154
154,153
177,71
167,76
175,76
145,156
157,62
187,56
144,114
158,81
182,83
176,153
166,151
164,131
181,149
185,99
194,73
193,96
182,136
171,149
154,96
153,152
183,112
180,106
194,123
171,80
143,119
145,66
161,62
164,98
187,106
145,117
151,94
179,116
180,138
191,137
178,143
169,98
198,137
188,62
149,66
161,122
188,97
185,78
168,65
166,64
193,121
162,112
165,99
170,120
147,61
196,142
186,53
170,100
195,143
180,145
178,105
156,151
162,138
192,120
142,94
155,62
180,138
175,138
191,55
161,125
143,160
190,110
185,149
170,85
140,85
161,154
140,124
174,52
160,100
157,63
162,54
144,110
187,115
197,127
170,130
169,53
145,133
143,116
186,102
143,113
183,58
153,59
178,60
196,97
193,142
187,65
188,123
195,144
193,54
163,134
188,91
163,153
146,75
157,82
182,125
178,103
186,125
185,140
157,160
162,82
165,98
148,63
147,83
185,118
142,70
183,126
140,111
189,155
141,120
154,131
176,68
176,138
167,120
186,128
172,50
174,95
146,150
174,125
154,111
162,100
174,146
150,140
144,50
163,141
167,93
196,136
194,124
151,91
191,136
143,147
188,151
193,82
141,132
198,147
162,95
141,139
143,60
141,50
140,70
141,140
167,64
180,59
148,120
157,111
179,115
191,76
160,50
177,144
194,160
169,73
153,113
194,58
158,107
168,116
171,134
157,127
197,115
173,112
182,67
172,86
167,155
199,145
164,82
150,81
148,132
165,136
193,150
152,77
162,138
147,54
180,139
154,75
168,117
189,160
147,117
191,100
179,118
180,66
172,63
174,135
156,151
143,160
182,72
182,149
144,95
170,92
159,146
152,114
171,93
169,128
187,150
197,153
184,88
183,118
140,88
164,88
169,108
189,61
193,80
192,98
178,137
157,84
183,133
180,105
163,73
156,91
145,50
194,105
145,78
170,158
160,148
172,106
158,64
198,55
169,88
177,120
142,118
146,135
167,115
160,137
165,55
162,148
166,83
143,118
156,126
172,160
162,108
171,102
150,100
148,99
199,130
157,115
167,79
162,142
195,131
157,63
151,135
146,64
186,73
152,75
175,86
171,118
191,96
144,139
155,119
192,158
160,120
176,100
170,123
191,120
151,54
187,134
188,117
167,83
161,121
149,136
176,113
157,104
199,139
169,113
159,114
173,119
165,112
141,80
183,69
159,134
168,100
156,65
149,151
172,59
140,86
161,81
197,78
168,67
156,106
187,77
161,142
163,139
169,143
165,89
185,141
174,96
149,97
181,75
157,142
166,104
153,78
171,109
151,142
161,148
195,101
174,77
164,134
199,124
177,116
170,55
157,97
161,86
185,125
152,106
187,70
171,112
141,138
164,83
188,108
195,77
140,145
156,77
174,85
159,101
168,54
163,134
178,135
154,86
156,117
168,97
162,65
171,96
155,142
160,58
174,131
193,52
169,142
174,91
146,149
161,127
148,143
145,149
197,103
177,102
145,56
164,153
151,137
188,122
161,70
189,144
166,125
186,87
167,151
192,109
174,108
188,76
183,160
158,80
183,137
170,133
146,139
183,77
191,154
154,107
162,90
145,92
197,140
175,138
166,60
166,144
142,109
171,141
152,53
162,141
166,142
152,150
162,139
182,103
147,143
156,130
156,157
178,78
163,59
191,101
182,147
158,125
169,105
181,149
183,146
180,57
149,121
193,131
185,89
156,50
179,63
189,123
167,52
175,65
150,53
170,67
149,105
165,152
167,160
161,104
172,75
179,78
143,124
152,72
182,50
184,72
175,111
161,117
144,119
157,61
187,54
178,63
199,134
157,141
177,114
160,126
174,66
192,108
159,122
185,55
192,106
197,148
179,75
150,112
141,130
182,110
181,151
189,72
149,152
146,96
155,155
199,102
163,150
141,160
147,89
149,59
151,101
155,131
159,105
170,106
199,91
180,128
192,96
189,91
169,113
199,120
194,66
197,73
164,57
199,97
194,110
144,107
179,50
197,83
142,73
150,134
151,128
174,106
153,58
194,146
150,158
147,139
162,124
165,96
170,105
180,60
153,125
146,149
151,70
172,120
163,109
182,127
145,138
171,127
143,135
174,99
177,50
150,60
196,53
142,107
174,86
172,101
185,123
160,61
168,132
157,119
143,58
198,112
177,160
162,79
164,98
169,158
176,122
191,133
145,155
145,122
152,52
163,77
156,71
143,61
151,140
154,106
164,64
162,86
166,102
153,70
140,139
147,153
155,70
180,133
171,127
190,107
163,94
155,60
197,81
152,127
181,72
191,138
153,68
173,104
184,75
179,66
174,80
171,128
195,105
182,133
177,154
144,60
161,92
195,100
159,156
185,85
163,131
162,76
194,79
144,122
150,117
194,68
142,146
146,135
156,53
186,66
144,89
150,64
150,96
185,64
154,140
144,129
153,127
183,159
199,142
183,153
199,64
151,143
177,152
153,91
152,111
187,96
171,72
190,143
169,111
141,122
162,115
163,55
158,71
194,73
188,117
146,119
199,61
195,113
150,114
154,89
140,64
168,125
176,134
186,74
184,135
187,110
179,154
154,148
185,81
148,95
144,75
180,152
174,51
198,129
155,82
145,52
187,80
188,114
164,126
151,144
175,112
143,51
175,157
141,108
166,127
163,79
195,72
169,142
172,156
185,128
182,120
151,71
159,93
192,57
181,106
177,54
170,57
162,135
183,53
192,63
164,131
145,126
184,64
151,127
174,67
185,153
179,136
188,110
166,88
180,126
184,150
143,135
147,123
189,149
144,106
141,103
192,69
147,138
191,60
184,55
184,79
176,160
158,65
183,151
180,133
163,88
185,54
156,124
174,76
148,66
197,156
178,107
182,79
191,91
149,78
150,150
198,109
166,117
199,160
155,145
161,140
158,60
152,120
145,98
172,97
144,67
160,159
199,147
184,78
158,117
192,93
141,87
171,134
158,110
179,62
192,80
174,68
146,154
179,148
177,76
162,150
144,146
183,69
150,92
186,102
146,55
173,86
169,82
194,64
197,138
199,56
190,138
160,156
180,129
152,61
151,138
150,71
193,112
159,123
152,70
176,55
152,74
193,92
173,125
153,118
161,145
193,66
154,145
189,59
182,151
191,80
147,74
166,86
157,111
187,142
170,53
179,82
183,142
178,68
168,138
178,77
144,72
174,103
199,70
163,79
144,125
166,80
140,69
161,87
162,133
153,153
154,156
170,52
178,106
186,84
181,94
143,145
159,144
199,64
196,147
173,51
166,148
189,134
154,84
145,152
173,82
196,143
178,121
166,147
172,98
196,156
193,132
194,144
190,60
188,53
158,99
198,65
178,112
162,58
180,124
179,109
188,65
140,56
145,111
187,54
148,99
146,70
159,52
154,115
155,82
166,79
166,146
146,55
150,57
191,106
199,121
194,94
143,105
195,146
184,127
196,97
176,135
151,109
168,72
199,160
190,55
182,97
185,107
188,154
183,98
155,123
170,153
186,147
175,82
188,112
159,71
173,133
161,110
154,73
197,158
194,116
172,125
178,124
178,81
189,110
193,58
180,81
152,99
141,73
157,57
154,114
150,72
160,159
161,92
187,126
186,86
164,78
196,149
144,106
166,121
149,117
162,92
153,56
172,121
183,146
159,87
146,134
198,128
142,84
141,123
176,75
167,114
184,141
181,65
178,88
147,65
192,73
184,156
150,59
196,111
140,70
180,115
165,152
176,160
185,135
185,81
153,116
173,106
188,126
171,130
159,143
183,92
160,69
166,160
140,130
187,115
160,144
158,107
140,143
158,155
162,84
192,97
184,138
170,53
159,133
173,146
165,153
141,114
170,132
199,91
152,124
161,59
180,132
161,78
158,87
189,97
149,86
195,69
178,74
179,64
191,107
152,143
187,131
140,81
146,56
174,112
147,114
172,53
190,152
176,93
190,114
144,124
199,138
145,83
181,125
183,51
161,155
190,112
186,61
178,54
159,134
180,142
175,123
186,88
181,102
187,136
165,155
167,86
175,70
146,55
150,112
147,83
191,71
157,79
173,154
182,130
183,126
173,107
176,111
197,115
166,114
178,160
174,68
193,86
194,128
188,69
199,157
176,118
152,104
172,71
144,156
152,119
164,62
150,85
153,122
165,129
144,129
194,57
169,150
186,67
145,80
191,141
164,67
150,86
156,117
170,154
195,57
151,60
188,72
142,129
196,56
173,114
184,108
178,150
149,119
191,123
162,83
160,65
199,134
163,95
154,97
178,82
199,77
182,148
186,61
143,82
166,50
192,81
169,134
173,117
182,52
160,94
180,109
157,137
184,61
160,105
167,73
174,55
152,80
174,154
147,126
158,120
188,115
154,104
155,76
142,105
168,158
147,140
181,104
140,60
148,133
169,127
196,147
196,112
142,59
165,53
187,151
140,143
183,117
192,145
186,55
195,101
186,59
157,117
179,130
176,127
144,77
198,79
143,123
194,51
178,94
165,62
144,88
179,140
146,115
177,77
185,77
193,107
175,129
154,111
186,90
173,65
170,74
188,63
170,154
163,72
187,94
186,51
142,158
159,123
177,147
189,159
161,106
163,138
165,115
199,88
167,51
189,160
160,135
171,50
177,113
164,97
179,90
146,153
169,86
197,128
178,66
194,82
173,135
188,80
164,107
188,64
199,112
198,71
174,50
198,140
169,111
180,133
161,156
151,145
155,141
145,105
141,104
177,87
189,70
166,90
187,67
143,50
188,120
148,156
143,84
193,151
148,131
196,160
160,145
185,146
176,96
164,57
184,51
174,74
159,67
146,50
172,111
144,75
162,99
148,89
168,152
159,97
167,79
152,94
196,133
163,133
147,63
149,62
169,123
160,120
176,153
178,99
142,78
194,100
167,86
166,82
198,160
194,86
175,152
198,59
165,138
161,75
189,78
161,140
169,112
179,97
170,106
199,145
155,156
197,72
148,117
144,52
171,63
178,51
160,149
151,74
161,81
189,146
166,93
176,70
197,128
199,55
151,119
175,112
173,146
190,94
190,122
168,74
152,140
146,56
141,97
193,71
141,70
167,139
167,51
158,114
172,85
159,134
143,90
154,85
166,93
177,131
173,106
197,94
178,153
188,119
145,146
199,75
141,147
159,158
182,129
189,134
166,86
196,144
167,133
158,51
194,108
151,94
144,128
169,50
170,122
156,94
159,62
176,149
147,63
158,90
162,52
185,102
171,61
159,157
179,94
189,115
197,134
158,104
199,76
171,119
159,141
164,117
182,79
174,139
153,104
159,61
146,77
174,93
147,65
164,152
184,116
177,107
174,117
173,132
141,85
187,112
182,94
146,63
188,109
155,149
182,54
172,53
155,138
163,90
187,128
146,109
171,64
159,117
158,157
177,154
179,146
185,90
184,131
156,151
143,106
198,72
185,159
140,55
174,137
191,63
189,117
188,157
151,62
167,85
187,107
157,122
177,122
164,105
181,67
199,131
197,88
150,111
148,69
157,61
179,158
192,125
143,87
163,92
145,106
140,74
160,136
181,72
182,54
148,157
163,119
149,82
172,103
145,125
161,50
191,65
176,145
162,148
156,75
198,54
148,113
191,146
142,92
154,56
166,123
170,71
176,136
142,50
141,78
176,105
193,145
184,60
140,134
144,150
189,76
172,110
160,83
159,61
167,106
174,141
183,95
173,145
159,92
143,50
164,65
199,54
171,74
151,151
148,152
142,130
157,75
182,117
177,61
188,61
162,109
148,124
153,123
187,132
170,152
198,119
167,122
174,99
142,116
190,77
174,51
162,57
163,72
158,148
177,53
190,51
185,118
154,73
197,50
170,153
147,65
197,55
170,126
189,64
162,52
164,109
167,111
178,75
166,58
198,80
169,129
170,73
186,75
188,94
186,54
151,132
153,94
142,118
167,146
173,77
161,101
140,103
196,141
178,91
189,68
160,111
189,71
178,71
152,77
195,54
160,109
162,57
164,96
162,141
172,50
172,152
157,160
170,157
156,74
181,52
168,77
189,131
147,116
185,61
163,158
155,102
148,104
159,116
149,80
184,118
196,101
161,151
141,83
172,144
144,153
180,63
144,89
169,51
174,94
184,113
146,87
181,107
186,81
190,137
194,58
187,113
173,118
164,71
160,122
189,157
155,52
165,154
191,143
180,136
171,138
153,77
189,118
185,124
141,73
193,145
165,125
150,63
143,67
162,74
174,120
195,70
181,148
197,119
180,146
163,160
159,153
184,140
179,73
145,135
179,146
148,137
197,119
152,96
197,133
176,120
170,133
168,150
198,69
143,157
182,115
196,91
175,50
149,103
191,50
189,125
164,99
165,96
165,142
155,107
169,77
190,119
197,146
171,155
198,108
172,131
140,146
185,95
192,137
188,155
174,104
173,118
193,117
168,109
147,111
185,101
178,98
190,102
186,82
198,131
157,93
172,125
171,141
160,60
160,149
156,128
196,97
175,105
151,71
181,73
185,109
199,146
146,151
180,89
152,128
198,153
156,91
145,76
186,108
184,102
141,87
182,113
174,156
157,58
160,137
143,86
140,110
162,54
147,76
172,121
196,147
181,58
176,142
174,81
167,98
196,154
193,69
153,124
181,76
159,95
154,75
169,108
157,116
197,94
191,148
156,64
167,137
151,94
176,128
187,103
170,122
147,121
169,55
141,69
152,158
154,147
165,73
180,61
185,160
158,159
193,124
174,148
176,156
189,160
170,90
179,128
185,103
174,101
150,158
146,130
166,100
149,119
180,108
142,117
197,61
168,127
151,93
158,130
199,64
153,96
169,107
186,155
142,108
165,125
185,127
196,152
143,57
167,117
197,63
146,128
197,50
182,130
177,74
175,143
140,156
188,92
189,102
189,127
194,112
157,110
160,84
175,155
188,65
154,124
175,128
154,156
152,70
167,101
188,151
186,155
196,64
155,107
148,144
172,136
144,134
184,87
141,60
141,95
197,103
170,85
175,61
150,61
141,145
161,136
154,153
158,97
147,133
158,154
179,157
154,118
154,108
187,120
181,73
196,146
164,72
196,60
199,96
177,113
198,104
151,116
152,141
159,50
164,116
198,121
194,97
165,91
142,85
197,121
172,141
175,134
173,65
187,60
154,68
178,149
183,84
157,81
152,111
176,160
175,146
159,160
194,96
148,78
171,115
172,91
181,75
150,69
153,125
194,103
173,157
170,103
141,80
154,125
165,103
195,151
188,53
144,129
142,148
180,114
158,102
151,112
184,53
191,87
185,77
199,89
151,85
187,149
189,152
185,95
179,79
150,100
188,93
145,89
171,102
183,148
161,80
192,154
164,128
144,60
182,156
169,72
167,128
162,146
190,78
176,93
197,93
177,104
165,154
191,110
189,145
186,96
150,130
151,100
153,148
157,98
196,155
159,66
189,145
197,64
148,115
197,152
152,109
198,156
142,133
181,57
162,89
175,62
189,138
159,109
177,143
177,77
182,73
170,105
199,115
147,109
182,119
187,52
197,88
178,50
143,139
192,111
155,151
172,141
173,105
162,119
196,96
160,140
174,83
171,50
155,72
146,128
193,60
168,123
151,160
196,82
165,114
151,65
163,79
193,50
176,122
183,141
164,151
191,133
156,154
180,92
140,135
161,154
181,130
189,56
167,114
152,61
154,133
153,94
145,81
164,109
155,116
191,138
190,120
165,77
163,91
144,89
155,143
192,69
141,61
175,68
150,93
144,82
171,71
188,118
151,75
170,60
162,54
196,112
161,134
160,102
152,95
141,140
184,62
142,158
157,133
153,76
198,91
198,57
196,92
179,160
182,105
159,56
149,71
199,87
191,56
147,106
171,115
196,55
190,116
159,104
163,55
158,135
178,83
163,135
147,119
177,62
150,156
146,78
153,85
192,95
178,67
145,95
191,107
162,84
155,130
146,109
166,146
182,91
195,148
148,91
159,54
170,141
182,117
181,79
180,150
194,55
147,117
195,95
164,61
150,138
150,152
175,101
197,99
160,106
170,114
179,144
162,148
185,150
153,153
191,62
179,50
176,95
142,66
191,160
140,63
179,60
184,103
150,87
191,126
183,113
172,108
145,76
149,81
194,107
160,154
165,100
158,103
143,100
153,158
170,120
154,139
165,64
193,141
181,129
173,98
172,157
198,50
198,56
182,104
199,122
183,141
189,109
160,70
158,65
175,89
170,66
157,97
169,138
194,149
170,81
148,66
177,66
191,61
141,117
196,151
152,66
181,111
188,134
181,66
157,121
199,120
197,102
160,120
173,91
181,91
195,129
147,68
191,95
152,79
141,154
191,114
162,108
142,149
166,157
168,53
169,106
167,112
155,146
196,59
173,113
164,110
167,111
174,54
169,123
174,130
194,71
152,79
184,82
140,126
148,57
187,51
193,142
161,91
187,81
159,63
185,146
157,146
196,146
192,144
148,149
195,150
147,153
150,87
187,106
197,159
189,152
199,53
161,107
194,70
194,72
175,113
196,51
164,139
199,69
159,64
141,56
199,86
174,75
174,133
186,52
182,122
170,92
164,77
159,116
140,144
190,105
192,79
185,153
175,72
185,52
187,65
197,141
184,133
159,140
149,59
155,110
183,72
144,143
174,135
148,52
183,79
188,102
151,138
169,110
156,96
187,102
182,73
160,62
146,153
179,132
159,98
154,139
189,105
173,55
159,51
192,110
162,136
181,134
194,60
185,76
181,116
187,55
162,55
169,90
154,101
187,92
197,134
149,53
149,73
155,69
162,90
164,132
160,146
166,150
153,142
181,153
147,146
195,158
192,83
186,147
169,133
177,102
189,79
191,104
196,154
162,138
144,146
195,54
149,115
144,120
193,127
170,84
198,132
193,130
154,87
140,71
196,67
199,53
188,152
145,78
165,138
153,61
174,104
192,92
199,104
184,95
187,77
176,53
189,92
159,147
157,103
178,105
193,91
170,99
145,96
195,101
196,60
150,87
176,117
155,129
190,107
168,85
172,85
165,120
187,134
195,77
154,69
164,129
165,73
193,115
199,148
198,89
199,87
153,109
162,57
193,91
159,113
151,153
173,100
143,53
145,122
167,130
142,116
144,66
144,61
148,114
185,116
151,107
140,99
148,139
144,88
176,152
187,101
154,158
176,133
167,113
170,66
193,118
144,59
151,89
169,148
198,140
187,55
161,79
146,109
198,106
151,155
157,52
162,93
187,114
159,85
196,126
189,66
152,128
186,130
172,136
178,67
180,118
164,105
160,145
174,111
180,140
171,81
151,110
193,145
194,122
176,156
144,69
146,58
164,99
193,58
183,58
149,61
178,129
188,61
149,97
153,141
185,89
189,116
168,121
184,105
173,112
146,69
160,136
171,85
170,112
199,116
140,106
155,100
145,126
193,55
195,158
182,94
155,55
195,51
142,99
165,158
149,52
186,152
141,157
179,55
181,75
180,107
161,112
191,74
146,123
182,55
166,94
173,59
142,146
199,78
196,61
172,81
163,144
191,108
140,97
144,117
152,128
140,58
163,88
171,84
159,159
187,136
149,92
167,60
140,90
169,147
171,137
155,126
161,156
171,67
164,94
150,102
199,89
156,144
172,137
148,63
175,72
173,134
179,149
146,126
153,132
198,108
199,96
147,58
168,80
155,98
152,91
194,52
169,129
153,73
194,142
140,63
159,109
188,137
157,70
187,131
181,69
177,116
165,152
153,72
190,140
149,56
190,122
147,57
186,57
184,123
180,110
156,67
159,125
171,87
158,67
167,109
150,114
173,76
170,159
151,67
192,145
193,126
143,83
158,128
192,91
183,148
145,99
177,112
161,157
187,144
173,128
148,66
165,89
191,84
184,114
147,140
179,156
199,90
164,79
195,156
146,158
144,94
167,76
154,72
158,61
156,51
172,91
197,122
163,129
163,119
151,140
188,103
163,139
167,151
154,69
180,113
184,59
162,147
156,133
187,113
161,120
169,95
142,158
186,54
175,141
143,149
162,96
167,125
198,130
173,54
151,86
179,127
196,74
148,143
154,130
156,126
196,81
146,53
169,132
179,88
199,59
146,151
150,102
171,54
155,160
147,146
141,129
195,142
167,70
169,103
145,134
184,117
178,127
196,122
145,97
144,54
164,112
144,106
156,90
171,69
176,94
180,85
180,70
161,98
144,142
142,99
195,120
153,57
158,121
140,122
192,123
173,119
179,61
192,110
198,98
142,94
173,120
177,148
155,84
174,75
148,93
187,160
187,90
140,90
179,140
152,139
181,92
143,156
195,131
143,98
157,127
196,65
153,76
191,75
157,105
170,76
161,59
168,107
188,85
163,58
181,108
150,150
159,147
151,83
195,157
166,91
151,143
184,144
178,132
196,125
158,92
160,116
150,96
177,118
192,157
167,153
153,152
178,54
165,145
185,141
148,135
169,100
191,124
177,147
190,115
141,63
144,109
194,61
190,82
165,136
142,104
166,76
196,124
195,121
199,96
187,59
183,118
155,120
140,51
161,88
192,145
193,147
198,52
160,79
190,126
189,125
165,101
160,112
140,84
168,60
143,62
147,143
152,66
160,160
175,76
145,98
163,67
182,50
171,89
170,103
171,120
179,148
145,109
159,74
163,63
140,114
155,56
175,109
178,124
191,53
182,65
187,152
195,91
175,63
184,120
192,70
185,136
161,144
195,120
166,135
195,66
165,146
193,129
189,82
152,135
192,129
180,89
146,116
193,54
150,57
143,139
187,141
145,78
186,122
140,95
186,85
173,109
143,111
176,155
198,72
168,99
192,114
191,150
185,133
196,104
193,126
161,113
169,143
164,150
159,62
148,62
179,91
178,153
175,140
172,101
195,153
180,119
183,125
186,53
172,53
173,118
179,120
182,50
159,140
143,121
179,81
173,127
195,94
186,121
173,155
152,90
142,138
145,116
158,87
147,53
157,87
196,115
195,74
183,55
144,119
185,132
196,139
184,156
189,66
198,106
196,119
160,78
169,124
179,139
186,84
195,137
158,120
182,89
178,137
176,148
199,59
153,115
142,104
157,62
